participant_ID,response,text_stimuli,eng_v,idn_v,n,response_ID,groups
8882351,Get 3.jpg,Acquire = Mendapatkan,Acquire,Mendapatkan,1,D3,D
8882351,Get 3.jpg,Get = Mendapatkan,Get,Mendapatkan,1,D3,D
8882351,Get 4.jpg,Obtain = Mendapatkan,Obtain,Mendapatkan,1,D4,D
8882351,Give 1.jpg,Share = Memberi,Share,Memberi,1,E1,E
8882351,Give 2.jpg,Bestow = Memberi,Bestow,Memberi,1,E2,E
8882351,Give 2.jpg,Donate = Memberi,Donate,Memberi,1,E2,E
8882351,Give 2.jpg,Provide = Memberi,Provide,Memberi,1,E2,E
8882351,Give 3.jpg,Give = Memberi,Give,Memberi,1,E3,E
8882351,Give 3.jpg,Present = Memberi,Present,Memberi,1,E3,E
8882351,Give 4.jpg,Grant = Memberi,Grant,Memberi,1,E4,E
8882351,Make 1.jpg,Create = Membuat,Create,Membuat,1,B1,B
8882351,Make 1.jpg,Produce = Membuat,Produce,Membuat,1,B1,B
8882351,Make 2.jpg,Design = Membuat,Design,Membuat,1,B2,B
8882351,Make 3.jpg,Establish = Membuat,Establish,Membuat,1,B3,B
8882351,Make 3.jpg,Manufacture = Membuat,Manufacture,Membuat,1,B3,B
8882351,Make 4.jpg,Construct = Membuat,Construct,Membuat,1,B4,B
8882351,Make 4.jpg,Make = Membuat,Make,Membuat,1,B4,B
8882351,Take 1.jpeg,Fetch = Mengambil,Fetch,Mengambil,1,A1,A
8882351,Take 2.jpeg,Bring = Mengambil,Bring,Mengambil,1,A2,A
8882351,Take 2.jpeg,Collect = Mengambil,Collect,Mengambil,1,A2,A
8882351,Take 2.jpeg,Gather = Mengambil,Gather,Mengambil,1,A2,A
8882351,Take 2.jpeg,Hoard = Mengambil,Hoard,Mengambil,1,A2,A
8882351,Take 3.jpg,Take = Mengambil,Take,Mengambil,1,A3,A
8882351,Take 4.jpg,Seize = Mengambil,Seize,Mengambil,1,A4,A
8882360,Find 1.jpg,Locate = Mencari,Locate,Mencari,1,C1,C
8882360,Find 2.jpg,Find = Mencari,Find,Mencari,1,C2,C
8882360,Find 2.jpg,Rummage = Mencari,Rummage,Mencari,1,C2,C
8882360,Find 3.jpg,Investigate = Mencari,Investigate,Mencari,1,C3,C
8882360,Find 3.jpg,Search = Mencari,Search,Mencari,1,C3,C
8882360,Find 4.jpg,Discover = Mencari,Discover,Mencari,1,C4,C
8882360,Find 4.jpg,Explore = Mencari,Explore,Mencari,1,C4,C
8882360,Get 1.jpg,Obtain = Mendapatkan,Obtain,Mendapatkan,1,D1,D
8882360,Get 1.jpg,Receive = Mendapatkan,Receive,Mendapatkan,1,D1,D
8882360,Get 2.jpg,Acquire = Mendapatkan,Acquire,Mendapatkan,1,D2,D
8882360,Get 2.jpg,Earn = Mendapatkan,Earn,Mendapatkan,1,D2,D
8882360,Get 2.jpg,Procure = Mendapatkan,Procure,Mendapatkan,1,D2,D
8882360,Get 3.jpg,Get = Mendapatkan,Get,Mendapatkan,1,D3,D
8882360,Get 4.jpg,Gain = Mendapatkan,Gain,Mendapatkan,1,D4,D
8882360,Give 1.jpg,Provide = Memberi,Provide,Memberi,1,E1,E
8882360,Give 2.jpg,Donate = Memberi,Donate,Memberi,1,E2,E
8882360,Give 2.jpg,Give = Memberi,Give,Memberi,1,E2,E
8882360,Give 3.jpg,Bestow = Memberi,Bestow,Memberi,1,E3,E
8882360,Give 3.jpg,Grant = Memberi,Grant,Memberi,1,E3,E
8882360,Give 3.jpg,Present = Memberi,Present,Memberi,1,E3,E
8882360,Give 4.jpg,Share = Memberi,Share,Memberi,1,E4,E
8882360,Make 1.jpg,Design = Membuat,Design,Membuat,1,B1,B
8882360,Make 1.jpg,Make = Membuat,Make,Membuat,1,B1,B
8882360,Make 2.jpg,Produce = Membuat,Produce,Membuat,1,B2,B
8882360,Make 3.jpg,Construct = Membuat,Construct,Membuat,1,B3,B
8882360,Make 4.jpg,Create = Membuat,Create,Membuat,1,B4,B
8882360,Make 4.jpg,Establish = Membuat,Establish,Membuat,1,B4,B
8882360,Make 4.jpg,Manufacture = Membuat,Manufacture,Membuat,1,B4,B
8882360,Take 1.jpeg,Collect = Mengambil,Collect,Mengambil,1,A1,A
8882360,Take 2.jpeg,Hoard = Mengambil,Hoard,Mengambil,1,A2,A
8882360,Take 3.jpg,Bring = Mengambil,Bring,Mengambil,1,A3,A
8882360,Take 3.jpg,Fetch = Mengambil,Fetch,Mengambil,1,A3,A
8882360,Take 3.jpg,Seize = Mengambil,Seize,Mengambil,1,A3,A
8882360,Take 4.jpg,Gather = Mengambil,Gather,Mengambil,1,A4,A
8882360,Take 4.jpg,Take = Mengambil,Take,Mengambil,1,A4,A
8882397,Find 2.jpg,Investigate = Mencari,Investigate,Mencari,1,C2,C
8882397,Find 2.jpg,Locate = Mencari,Locate,Mencari,1,C2,C
8882397,Find 2.jpg,Rummage = Mencari,Rummage,Mencari,1,C2,C
8882397,Find 2.jpg,Search = Mencari,Search,Mencari,1,C2,C
8882397,Find 3.jpg,Find = Mencari,Find,Mencari,1,C3,C
8882397,Find 4.jpg,Discover = Mencari,Discover,Mencari,1,C4,C
8882397,Find 4.jpg,Explore = Mencari,Explore,Mencari,1,C4,C
8882397,Get 1.jpg,Earn = Mendapatkan,Earn,Mendapatkan,1,D1,D
8882397,Get 1.jpg,Get = Mendapatkan,Get,Mendapatkan,1,D1,D
8882397,Get 2.jpg,Receive = Mendapatkan,Receive,Mendapatkan,1,D2,D
8882397,Get 3.jpg,Acquire = Mendapatkan,Acquire,Mendapatkan,1,D3,D
8882397,Get 3.jpg,Gain = Mendapatkan,Gain,Mendapatkan,1,D3,D
8882397,Get 3.jpg,Obtain = Mendapatkan,Obtain,Mendapatkan,1,D3,D
8882397,Get 4.jpg,Procure = Mendapatkan,Procure,Mendapatkan,1,D4,D
8882397,Give 1.jpg,Provide = Memberi,Provide,Memberi,1,E1,E
8882397,Give 2.jpg,Donate = Memberi,Donate,Memberi,1,E2,E
8882397,Give 2.jpg,Grant = Memberi,Grant,Memberi,1,E2,E
8882397,Give 3.jpg,Bestow = Memberi,Bestow,Memberi,1,E3,E
8882397,Give 3.jpg,Give = Memberi,Give,Memberi,1,E3,E
8882397,Give 3.jpg,Present = Memberi,Present,Memberi,1,E3,E
8882397,Give 4.jpg,Share = Memberi,Share,Memberi,1,E4,E
8882397,Make 1.jpg,Establish = Membuat,Establish,Membuat,1,B1,B
8882397,Make 1.jpg,Make = Membuat,Make,Membuat,1,B1,B
8882397,Make 2.jpg,Create = Membuat,Create,Membuat,1,B2,B
8882397,Make 2.jpg,Design = Membuat,Design,Membuat,1,B2,B
8882397,Make 2.jpg,Manufacture = Membuat,Manufacture,Membuat,1,B2,B
8882397,Make 3.jpg,Produce = Membuat,Produce,Membuat,1,B3,B
8882397,Make 4.jpg,Construct = Membuat,Construct,Membuat,1,B4,B
8882397,Take 1.jpeg,Collect = Mengambil,Collect,Mengambil,1,A1,A
8882397,Take 1.jpeg,Take = Mengambil,Take,Mengambil,1,A1,A
8882397,Take 2.jpeg,Fetch = Mengambil,Fetch,Mengambil,1,A2,A
8882397,Take 3.jpg,Hoard = Mengambil,Hoard,Mengambil,1,A3,A
8882397,Take 4.jpg,Bring = Mengambil,Bring,Mengambil,1,A4,A
8882397,Take 4.jpg,Gather = Mengambil,Gather,Mengambil,1,A4,A
8882397,Take 4.jpg,Seize = Mengambil,Seize,Mengambil,1,A4,A
8882406,Find 2.jpg,Find = Mencari,Find,Mencari,1,C2,C
8882406,Find 2.jpg,Locate = Mencari,Locate,Mencari,1,C2,C
8882406,Find 2.jpg,Rummage = Mencari,Rummage,Mencari,1,C2,C
8882406,Find 3.jpg,Search = Mencari,Search,Mencari,1,C3,C
8882406,Find 4.jpg,Discover = Mencari,Discover,Mencari,1,C4,C
8882406,Find 4.jpg,Explore = Mencari,Explore,Mencari,1,C4,C
8882406,Find 4.jpg,Investigate = Mencari,Investigate,Mencari,1,C4,C
8882406,Get 1.jpg,Gain = Mendapatkan,Gain,Mendapatkan,1,D1,D
8882406,Get 1.jpg,Receive = Mendapatkan,Receive,Mendapatkan,1,D1,D
8882406,Get 2.jpg,Earn = Mendapatkan,Earn,Mendapatkan,1,D2,D
8882406,Get 2.jpg,Obtain = Mendapatkan,Obtain,Mendapatkan,1,D2,D
8882406,Get 2.jpg,Procure = Mendapatkan,Procure,Mendapatkan,1,D2,D
8882406,Get 3.jpg,Get = Mendapatkan,Get,Mendapatkan,1,D3,D
8882406,Get 4.jpg,Acquire = Mendapatkan,Acquire,Mendapatkan,1,D4,D
8882406,Give 1.jpg,Provide = Memberi,Provide,Memberi,1,E1,E
8882406,Give 2.jpg,Donate = Memberi,Donate,Memberi,1,E2,E
8882406,Give 2.jpg,Share = Memberi,Share,Memberi,1,E2,E
8882406,Give 3.jpg,Bestow = Memberi,Bestow,Memberi,1,E3,E
8882406,Give 3.jpg,Give = Memberi,Give,Memberi,1,E3,E
8882406,Give 3.jpg,Grant = Memberi,Grant,Memberi,1,E3,E
8882406,Give 4.jpg,Present = Memberi,Present,Memberi,1,E4,E
8882406,Make 1.jpg,Make = Membuat,Make,Membuat,1,B1,B
8882406,Make 1.jpg,Manufacture = Membuat,Manufacture,Membuat,1,B1,B
8882406,Make 2.jpg,Create = Membuat,Create,Membuat,1,B2,B
8882406,Make 3.jpg,Produce = Membuat,Produce,Membuat,1,B3,B
8882406,Make 4.jpg,Construct = Membuat,Construct,Membuat,1,B4,B
8882406,Make 4.jpg,Design = Membuat,Design,Membuat,1,B4,B
8882406,Make 4.jpg,Establish = Membuat,Establish,Membuat,1,B4,B
8882406,Take 1.jpeg,Collect = Mengambil,Collect,Mengambil,1,A1,A
8882406,Take 2.jpeg,Fetch = Mengambil,Fetch,Mengambil,1,A2,A
8882406,Take 2.jpeg,Gather = Mengambil,Gather,Mengambil,1,A2,A
8882406,Take 2.jpeg,Seize = Mengambil,Seize,Mengambil,1,A2,A
8882406,Take 2.jpeg,Take = Mengambil,Take,Mengambil,1,A2,A
8882406,Take 4.jpg,Bring = Mengambil,Bring,Mengambil,1,A4,A
8882406,Take 4.jpg,Hoard = Mengambil,Hoard,Mengambil,1,A4,A
8882420,Find 2.jpg,Investigate = Mencari,Investigate,Mencari,1,C2,C
8882420,Find 3.jpg,Discover = Mencari,Discover,Mencari,1,C3,C
8882420,Find 3.jpg,Find = Mencari,Find,Mencari,1,C3,C
8882420,Find 4.jpg,Explore = Mencari,Explore,Mencari,1,C4,C
8882420,Find 4.jpg,Locate = Mencari,Locate,Mencari,1,C4,C
8882420,Find 4.jpg,Rummage = Mencari,Rummage,Mencari,1,C4,C
8882420,Find 4.jpg,Search = Mencari,Search,Mencari,1,C4,C
8882420,Get 1.jpg,Acquire = Mendapatkan,Acquire,Mendapatkan,1,D1,D
8882420,Get 1.jpg,Earn = Mendapatkan,Earn,Mendapatkan,1,D1,D
8882420,Get 1.jpg,Receive = Mendapatkan,Receive,Mendapatkan,1,D1,D
8882420,Get 2.jpg,Obtain = Mendapatkan,Obtain,Mendapatkan,1,D2,D
8882420,Get 2.jpg,Procure = Mendapatkan,Procure,Mendapatkan,1,D2,D
8882420,Get 3.jpg,Gain = Mendapatkan,Gain,Mendapatkan,1,D3,D
8882420,Get 3.jpg,Get = Mendapatkan,Get,Mendapatkan,1,D3,D
8882420,Give 1.jpg,Share = Memberi,Share,Memberi,1,E1,E
8882420,Give 2.jpg,Bestow = Memberi,Bestow,Memberi,1,E2,E
8882420,Give 2.jpg,Donate = Memberi,Donate,Memberi,1,E2,E
8882420,Give 3.jpg,Give = Memberi,Give,Memberi,1,E3,E
8882420,Give 3.jpg,Grant = Memberi,Grant,Memberi,1,E3,E
8882420,Give 3.jpg,Present = Memberi,Present,Memberi,1,E3,E
8882420,Give 3.jpg,Provide = Memberi,Provide,Memberi,1,E3,E
8882420,Make 1.jpg,Create = Membuat,Create,Membuat,1,B1,B
8882420,Make 1.jpg,Establish = Membuat,Establish,Membuat,1,B1,B
8882420,Make 1.jpg,Make = Membuat,Make,Membuat,1,B1,B
8882420,Make 1.jpg,Manufacture = Membuat,Manufacture,Membuat,1,B1,B
8882420,Make 1.jpg,Produce = Membuat,Produce,Membuat,1,B1,B
8882420,Make 4.jpg,Construct = Membuat,Construct,Membuat,1,B4,B
8882420,Make 4.jpg,Design = Membuat,Design,Membuat,1,B4,B
8882420,Take 1.jpeg,Fetch = Mengambil,Fetch,Mengambil,1,A1,A
8882420,Take 1.jpeg,Gather = Mengambil,Gather,Mengambil,1,A1,A
8882420,Take 2.jpeg,Bring = Mengambil,Bring,Mengambil,1,A2,A
8882420,Take 2.jpeg,Seize = Mengambil,Seize,Mengambil,1,A2,A
8882420,Take 3.jpg,Take = Mengambil,Take,Mengambil,1,A3,A
